/home/bs_thesis/miniconda/envs/fact_check_env/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/bs_thesis/miniconda/envs/fact_check_env/lib/python3.10/site-packages/joblib/_multiprocessing_helpers.py:44: UserWarning: [Errno 13] Permission denied.  joblib will operate in serial mode
  warnings.warn("%s.  joblib will operate in serial mode" % (e,))
/home/bs_thesis/miniconda/envs/fact_check_env/lib/python3.10/site-packages/torch/__config__.py:9: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 304: OS call failed or operation not supported on this OS (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._show_config()
2026-02-11 14:14:31,412 [INFO] __main__: Output directory: logs/component1/val
2026-02-11 14:14:31,412 [INFO] __main__: Claim log: logs/component1/val/claims.jsonl
2026-02-11 14:14:31,412 [INFO] __main__: Pair log: logs/component1/val/pairs.jsonl
2026-02-11 14:14:31,412 [INFO] __main__: Cache-only mode enabled: skipping PV model initialization.
2026-02-11 14:14:31,412 [INFO] component1.cache: PVCache initialized at cache/pv_sqlite/pv_cache_v2.db (legacy=cache/pv_sqlite/pv_cache.db, read_only=True)
2026-02-11 14:14:31,412 [INFO] __main__: Loading FactKG data for split: val
2026-02-11 14:14:31,532 [INFO] __main__: Loaded 13266 claims
2026-02-11 14:14:31,532 [INFO] __main__: Loading subgraph data for split: val
2026-02-11 14:14:31,970 [INFO] __main__: Loaded 13266 subgraphs
2026-02-11 14:14:31,973 [INFO] __main__: Processing 13266 claims...

Processing claims:   0%|          | 0/13266 [00:00<?, ?it/s]2026-02-11 14:14:31,976 [WARNING] component1.esm: Evidence pool (1) smaller than min_A (5). Using all 1 items as Active.
2026-02-11 14:14:32,003 [WARNING] component1.esm: Evidence pool (4) smaller than min_A (5). Using all 4 items as Active.
2026-02-11 14:14:32,014 [WARNING] component1.esm: Evidence pool (3) smaller than min_A (5). Using all 3 items as Active.
